id,label
2b782bb3f,79
2b7cf3253,14
2b7da32fa,5
2b8f0ac5d,4
2b91acd3b,87
2b95366a8,0
2b9959134,83
2b9d54083,36
2bb868394,99
2bc4dc850,72
2bc5a1d42,67
2bd2ebfa9,4
2bddd2904,73
2bec0d2ea,103
2bed40346,12
2bf04d18b,71
2bf06cd03,75
2bf69c9a8,93
2c009b580,84
2c05dd6e0,94
2c061c902,103
2c0fac807,8
2c2579451,12
2c2f59092,99
2c2ffb258,79
2c302c916,35
2c3a35bfd,67
2c4213574,24
2c54bc2fb,80
2c670a497,67
2c69b633a,49
2c6c478d1,67
2c6e87c72,94
2c73bd62a,51
2c79f3a6b,95
2c7a32907,35
2c7ce5049,49
2c8530a58,70
2c8b6d457,93
2c8f66cc6,48
2c9dc020d,83
2c9e28482,79
2ca0a45cd,26
2cb2c881e,14
2cb6d8130,67
2cba09f03,70
2cc73c0c9,67
2cccd8e5e,46
2ccf28e9f,45
2cd58674e,62
2cdb115b6,14
2ce1e0b6a,30
2ce2f09d3,4
2ceabb5ef,49
2cf137648,67
2cf6e6419,87
2cfc6468e,73
2d0752813,89
2d0832480,62
2d0fa50dd,96
2d10d39ba,67
2d17418c3,96
2d1ee50cd,68
2d3c0a80b,103
2d3ea8986,103
2d40a8e47,81
2d46aba06,73
2d54b796a,78
2d611a037,2
2d64f0901,14
2d6826d81,67
2d8716e8b,4
2d8c06a3a,0
2d9284433,49
2da61d102,64
2da86b144,79
2daf558c1,12
2dba0571f,83
2dc55fb57,68
2dd56f346,69
2ddbb0f83,80
2deaeb284,102
2df00f8e9,13
2dfc47c2c,67
2e0bc183b,87
2e0dbcfbb,71
2e1a7e4a8,71
2e211accd,84
2e21540ac,86
2e31631e4,27
2e36d4f93,49
2e3fc37e5,0
2e4395110,75
2e478a3cb,53
2e494a369,70
2e78d7d23,24
2e7d74e55,24
2e7fad027,10
2e8a14696,53
2e9790332,18
2ea467d26,73
2eaf291d2,14
2eb1d2313,41
2ec187152,16
2ec1937d2,68
2ecf2e9de,67
2ee5a9066,9
2ee9ba725,47
2ef28fa69,103
2f0224a9f,4
2f0b8155a,84
2f1f2d1d0,0
2f230552c,67
2f29a2a9c,73
2f2b2a1f9,73
2f36a9903,49
2f460d807,4
2f4739680,14
2f4a6e151,47
2f4c11e66,51
2f5064517,77
2f57d711b,4
2f75192e2,0
2f8b40852,73
2f90dff16,43
2f9bf2b8a,84
2fa4ca1db,41
2fa8f8b85,67
2fafd906d,81
2fc266682,78
2fe816ce2,13
2ffc025ec,14
301054988,49
301315f25,47
302e11bd2,23
303979023,73
304631d59,49
3052916cc,95
306cd2f2b,57
3070a069b,73
3070b77cf,55
3076e7608,7
30802b47e,102
3081eb3d7,94
3085e18eb,80
3088361cd,53
308dc8750,64
30964e186,4
30b4b7aea,75
30b7ec090,98
30bfe5b05,54
30c74817b,91
30d9b6204,91
30da0fe81,11
30df475fe,103
30e522542,0
30e68f7e7,71
30e800167,103
30e82e694,29
30e9b5b6a,102
30eaaa6c9,87
30ecc23d5,48
30f515f27,0
310f07ff4,49
311799a0e,48
3127f8637,67
313055a9e,86
31323febb,93
3149540a2,73
314dd31b2,83
315a148f3,0
315d0c65d,53
316c28a80,40
31750199b,36
317b22963,90
317c8b0f1,4
317d04297,22
318d049f2,49
319090100,72
319a4d6d7,77
31a00d007,28
31a7d4530,40
31ad8f4ab,87
31dae2136,67
31dec703e,41
31e5dda95,4
31ee17f77,49
31f2e5155,86
31fd82f08,103
320890eb5,4
321437b6c,49
3224015a6,67
322b5e989,49
3231b476a,0
3231f45f3,53
3232d6f56,13
323884b26,30
3239f2f66,93
3267460df,48
3271ed094,68
32863f792,4
3288217e1,42
328aba75f,1
3294a097e,75
3294f5eb0,24
329581d4d,80
329793680,102
329d815e5,93
32a1d9f65,40
32a2079ff,49
32aa8548d,78
32b46db46,3
32bcd07f0,0
32bd3826f,56
32c22cba6,6
32d710e55,78
32d9fa7d1,71
3303a56a6,45
33096a299,4
330ca12c5,94
330cc9d05,24
333118494,33
33332272e,103
3333af434,80
333b45bf1,24
333beeeb9,48
334118e8f,0
3341a6efb,77
334df9a32,13
3353b9bda,17
336577848,103
337187c30,67
337c0f7d7,65
337ffc67f,82
339153138,53
339430425,51
33948db2d,50
33a504d5d,87
33aacd395,47
33ad24008,47
33b3a9955,4
33b9d73b8,4
33d008671,81
33ee9899d,67
33f20f40b,4
33fd32684,49
3406f987f,54
341538182,12
341b65192,73
341eee5b2,21
34302ff94,4
3433a69c3,0
343a80f91,27
343bdb4b8,76
343f4db58,67
34438649b,43
344a190fa,103
34589c202,103
345b6fc68,70
345f66bc8,13
346182497,49
3469925a7,0
346d6fc1c,43
3474e728f,102
347c449c8,79
347f41bd1,4
348bfc268,0
3496823c5,4
34a95a94a,102
34aceeacc,40
34baaa6cb,101
34c4cf37e,35
34c97f64c,2
34cc8d691,30
34d222c51,75
34d736b06,4
34f820893,41
350182af5,97
3505d54bf,49
350c32674,60
3510270ee,39
351f462dc,95
3522d5b4e,47
3526d7815,103
352a2c45f,82
352d983b1,5
35311eba4,91
35372e4f4,103
3537c6c84,68
35396fb82,30
353bf092d,81
353d4bd0e,76
3552b2954,51
355abfa16,49
35659b2ff,67
3569ab6df,41
357b3b1d3,58
358530103,67
358cb6a28,68
358e5478e,4
35946cce9,103
359625cf3,40
35975d1ab,30
3599e2fbf,85
359c8a8bf,50
35a08a010,4
35aa8898b,91
35b66a46d,76
35b87f500,81
35b896087,67
35b89eb8c,73
35bb514f0,60
35c0567f1,0
35c39adf1,40
35cb5e3c3,72
35d5521e7,53
35dbda91b,13
35e005ed6,4
35e573945,98
35e87cd85,52
35eb134af,49
35f0035c1,87
35faa30eb,88
360538bb1,71
36112c4bd,67
361e308e0,76
3625c81e9,67
362fbf850,67
36444082b,52
364e07591,37
3653292ac,49
3655fe917,73
36568fe64,81
3665f35e2,65
366a3d04f,48
366fd6686,66
367f0d3ab,79
367f31c9f,67
3680129ae,101
368d86c92,18
369693f04,69
369e356df,28
36a261537,9
36a638215,40
36a930b87,80
36af4c914,4
36b0477d7,49
36be47274,64
36c06efe6,75
36c344ab5,102
36c544e98,4
36c65119a,62
36c7c4a64,71
36d0c85f4,47
36d4c70b5,29
36da5e9ca,53
36f02d6c2,93
36f394d24,63
37090107a,45
370c2501b,47
370fe09fa,32
3714d19b7,64
372ad684a,2
37377ab6b,53
374452b3b,8
3744d58d1,21
374c54182,41
37525f380,68
3756769b5,85
3758eaf1d,21
376134aea,49
377240bbd,73
3776f98a8,84
37771fa98,66
377abf496,76
377b22380,96
377c89e04,71
37822e7db,70
37885d3c0,13
378c2a70e,72
37997c432,49
37a4efb7a,53
37aab2807,4
37b17ad81,103
37b58af62,12
37bd7591f,67
37cb79b63,103
37dea321a,80
37e16acde,75
37fdec841,93
380c9c318,32
3816dac91,73
381bc1702,102
38235ae21,49
38331a6e7,61
383ce35cc,28
383e2e03e,67
38477b2a2,53
3856fdbd7,68
385906707,48
385bb724a,102
386369977,95
3863b7205,49
386e40044,14
3875d3601,40
38765c6bd,103
388606357,74
38a3caf8b,49
38b394064,60
38b48be78,50
38b929b8d,16
38bc8b746,75
38c7f43d6,100
38cf8682d,68
38d113afa,59
38ea80b60,81
38f3a40a5,103
38f6562a3,4
38faa7eb9,46
38fdf8c81,80
3901d45a9,103
39090147b,88
3912b7506,41
3919d8ac5,56
392019a2c,4
3920794fb,51
39236fa60,75
392443fe6,12
392d4f5ab,72
392d70bc1,14
39327a0dd,103
393b7dc05,48
393d8efdd,67
394eed0ec,103
3962a6493,48
396d20b5d,71
398744450,100
3987e3d8c,95
39902d722,102
39a628cff,49
39b18554c,67
39bb94d66,51
39c56af7c,62
39c5bb98a,82
39ceb1ff2,94
39dbd326c,45
39df767ca,86
39e216b40,67
39e2183ff,67
39e40cdd6,4
39e73d88c,73
39f2c9f4a,47
3a01c3e88,59
3a1396fa3,55
3a17f07b0,18
3a19e432f,53
3a1c2ac95,55
3a1d5b5db,67
3a29db605,99
3a3274d90,68
3a391563c,5
3a44b1b54,74
3a456593e,52
3a49d5a25,4
3a6847333,52
3a81df4d4,64
3a9ac1cd1,49
3a9b30bf8,56
3aa210981,25
3aa882bbe,103
3aafc89b3,71
3accec78a,102
3acfb71f1,27
3ad3208cd,103
3ad81fa96,46
3ae3126c9,67
3af4c8105,103
3af79d01e,74
3aff0dc0d,4
3b0daf5b9,103
3b197ec5c,102
3b2fe5739,25
3b3341edb,22
3b39970a2,95
3b518d13b,94
3b58e0b0b,14
3b59b7879,76
3b60b5bae,72
3b6693e00,14
3b66bda54,83
3b66e2c2a,13
3b6e2c5c2,51
3b6e604d2,67
3b71397a9,50
3b79d913d,102
3b7c11d3e,103
3b7f6b220,103
3b89f294f,54
3b8fc5371,72
3b932fbd0,95
3b9e7a8f5,63
3ba0b4f6f,82
3ba519bb8,45
3bb893d48,49
3bccc9014,30
3bd1136ef,54
3be259713,53
3be948614,7
3beb40bce,7
3bef19347,48
3bf2347ab,77
3bfb94587,50
3c1645928,13
3c22e0a0e,4
3c3316506,56
3c36c119c,48
3c401022c,10
3c425da53,14
3c4dd2705,80
3c5103dc0,103
3c525cead,72
3c5f0c3b4,13
3c87fdc0f,53
3c98993ff,102
3ca06eba6,103
3ca2ee97f,91
3cade7849,14
3cb2f9e9c,82
3cbacf373,103
3cc7863f5,51
3cd423fb6,47
3ceb3dfc0,88
3cf28a050,79
3cf6321ab,0
3cf641526,0
3d000dd19,68
3d0556ab9,8
3d087513e,0
3d17ca258,91
3d199ab7c,33
3d2ee2570,103
3d3dbb521,0
3d44a717d,57
3d4a5ad3e,79
3d5479aca,46
3d6f46c76,16
3d7e6922e,26
3d814b28f,53
3d95467fe,88
3d99a3247,102
3d9c51d3d,53
3da1159fc,43
3da7aadde,52
3da7e8585,78
3daea4675,5
3daf5597b,24
3db5a2d90,48
3db6ed179,87
3dba2c4ed,22
3dba87b2f,102
3dbd32e8f,83
3dc7bb76a,40
3dc8e9edf,47
3dd3823ba,14
3dd4e386e,28
3dd834459,67
3debf4070,14
3dee899f2,88
3df11cf29,49
3dff55658,81
3e043e76d,40
3e0dee547,48
3e1727f79,102
3e17385dc,68
3e3942656,87
3e4825fb2,102
3e629f05f,72
3e7922328,21
3e7ae2503,4
3eaf5a947,8
3eb77db12,102
3eba562ed,86
3ebeb5ac6,36
3ed70f179,71
3edd04c83,58
3ee4afec0,95
3eee745a9,48
3ef916a55,68
3f1a86245,90
3f315b0cc,103
3f3280fd7,67
3f36a62d5,98
3f36f3f32,0
3f3977d40,73
3f39dac7f,1
3f3cfc6e5,103
3f4d7610c,102
3f5c2bb22,16
3f6b5757a,48
3f7a7e0d8,96
3f7fa081c,74
3fbe83f91,53
3fd719b67,12
3fddc8eeb,37
3feba0f46,86
3ff1824db,49
3ff83ac2a,83
3ffde4543,49
400353bac,103
40073bdcc,67
400b2bbda,41
401730197,4
401b6e0c9,14
402023b27,90
40233a112,88
4028851f0,100
404661213,46
405a7d77a,53
405bb5363,103
40752b008,103
4078e0b39,67
407b393a9,53
407df102a,40
408b2d234,45
408db7399,53
408fc944b,36
4091cbb29,0
40a956d5b,67
40b3c6e51,96
40bf06f20,4
40c67cca4,47
40cec32ac,73
40d992dc1,102
40da3a46b,0
40daf3243,14
40ded13ea,4
40ebc99bd,4
40eda589a,73
40fc0d8ba,75
40fe28512,96
40ff0c11f,67
410639882,85
410641125,35
410d24f09,79
411394fae,67
41163300a,91
41230fe49,49
413305146,10
4134d5714,78
4149127b2,86
414fa5cce,102
4156a2861,76
4165e5bec,5
416b038b2,67
416e24d42,13
41716e097,49
4171d3272,91
4181451b5,40
4181595b9,57
4191c5547,49
4191e9966,75
419424bb9,67
4194b2615,16
4198fad68,55
41a1ca700,79
41a9e2617,4
41ab6b40a,49
41af5743a,64
41beb5c12,25
41c27b630,43
41cbb748c,25
41dddedd7,52
41e36fab5,73
41eb38ad4,59
41f6cf7e1,48
41f7c2604,61
41ffad9d1,76
4208f72ba,0
42090e3bb,77
420e4c39d,95
42105b5fb,53
4217c1328,89
4232febfa,102
423c62bbd,93
4244d98b7,4
4249b8e73,49
4250ed062,25
4289422a5,41
42a9682a8,24
42acf797c,42
42b0abd95,50
42b92a427,63
42cc20908,50
42ce82871,48
42d890962,35
42dc18525,83
42e378280,93
42ec55913,55
42ed99f8b,67
42f1496d8,4
42f3a0c03,13
42fbaf02d,100
431a635c0,62
431dab6d7,94
43382559c,0
433c9564f,94
434079379,14
4342207cf,67
43428f900,80
4347196c6,83
435326c89,103
435e0f59b,54
436f2b8f1,88
4374d5272,77
437e2a9cf,43
4383d6782,68
43975ba66,67
439c8664a,86
43a84d203,18
43ac410fd,75
43b2ec735,24
43c7672d1,103
43ccfd5e2,67
43df50ed0,86
43e458e40,67
43f34500d,4
43fd926f9,50
43fdb00da,47
440128919,68
440daa96f,54
441472ae6,77
4415b68f2,80
441c13b73,73
441f60624,93
4434ef42e,73
444a5e9fe,75
4479a460c,75
4479d35f0,73
44903b337,73
44a477145,53
44ad68c26,56
44af20a55,88
44c94e8b0,67
44d4d79f1,53
44d707daf,14
44e4c1b98,67
44fb03a32,98
44fc90316,14
4500b8a44,75
45093c3fd,75
450d37a38,95
450dd240e,94
45162353e,75
45271b9c5,96
452ec84b6,11
4546ad0cd,38
455c7b67d,50
455ebacb0,95
45610320d,7
45655caf4,80
4565dbe4c,57
4575d8130,103
457ef8195,67
4580f61bb,19
4591d2725,0
459adb9c4,72
459d3299b,4
459ef45ac,84
45a36938c,50
45a702ee8,62
45a842008,64
45ad763cc,1
45bd6ecd8,101
45c11697c,87
45c144250,18
45c23ce20,86
45c6bef70,73
45e6036ff,53
46002f8b4,103
46017b3ea,4
4612e397b,4
461f4f5b2,59
46241640f,67
46290bd98,13
462a4b1f1,67
462e25ba9,8
462eb88e2,4
4630fb885,103
463545278,73
4641d6c81,28
4646117ab,12
464b2b309,53
464b3976a,52
464ee7908,67
465605e5b,65
465acfa7f,103
465f2ddcf,103
465fca558,87
46656822b,73
466f28358,103
467025843,53
467a87b6e,67
467d1a4a4,81
469301bcc,1
4698789b6,49
46ccb6bd3,67
46d056d14,24
46d095eda,47
46d8e8e19,77
46ef787fb,72
46f84af18,98
46f943627,103
470697d01,49
470847079,76
47134493d,73
471609fe8,102
4719dfcaa,75
472c84cce,13
473c84ae9,13
473db5fc1,102
474219bf8,103
4746340a1,75
47499b166,52
4751e93ad,4
47611c7b0,14
476283f9c,48
47664da16,73
4779122c2,48
477aa8655,68
47830a2a1,67
4787424e6,5
478e21c30,14
478fd662e,13
47aa985a8,70
47ac366b7,39
47c4e4fce,49
47e7d602c,68
47f47a868,80
47f7f9a06,87
47f7fcd87,50
47f8f7372,9
480dbd0cb,28
481c58d57,68
4831ae48a,58
483a8e2d8,29
48490759b,75
48526fccb,62
485a5ca01,21
485e088fd,49
486248544,4
4863d1e67,85
486715238,7
48689d750,58
486d538e1,68
486ddc6d6,75
487a6f05e,9
487fc089f,87
4884ed7c2,52
488cd2512,73
48b37a43a,4
48b580700,67
48b84677d,32
48bf5c6c5,67
48c00c048,102
48c96bd6b,73
48d8779bd,94
48e65f113,53
48f82311a,9
48faecd45,77
48fb56f39,49
490efc553,77
491331146,48
491a37339,16
492569251,88
4925bf95f,70
49292d94c,49
492cb82ee,91
4948e3ecd,83
494e86d83,67
495523f05,28
4955fcb53,73
495e8216f,29
49601a7ba,87
496bb2adb,49
496eaacf5,59
497a53f79,68
498c0b419,73
498d46ee2,86
498de5a90,47
4994522d9,53
49add67af,80
49b260995,57
49b354ce4,13
49c1a8313,73
49e871eee,0
49ebce8a6,71
49f22c2e5,53
49f2b41a5,56
49f2ca2d6,13
49f7cdb45,53
49f864fe9,79
49f972c08,0
49f98b25a,79
49fc70cb5,74
4a03138df,49
4a122e0ad,68
4a14dd513,67
4a1d07383,49
4a2dd1c8f,93
4a30cdae9,0
4a349dc90,103
4a3bed1ab,67
4a41ae5e8,83
4a42f34cc,79
4a506053f,75
4a5172bd5,26
4a530e1c1,80
4a5d43a96,9
4a608f8ad,49
4a6513e63,49
4a98c96c1,54
4a99afdbb,16
4a9a2ca92,103
4a9e8f7f7,68
4a9f824f6,67
4abbf6ecd,67
4abe117e7,73
4abefc989,9
4ac812558,49
4acd9d511,53
4adcfb275,53
4ae7d6827,101
4aea86d3c,27
4af75b596,67
4afa6c98e,45
4afd54574,43
4afd6043f,68
4b0320af7,74
4b2c0659e,0
4b4223c92,14
4b4291637,52
4b49bfc87,82
4b4d2a0b9,72
4b57c7aaa,73
4b648670f,103
4b69e4daa,49
4b6dff5e4,91
4b781211f,70
4b7b43b7a,80
4b86a4171,67
4b8a4a3da,14
4b8fe9f3f,72
4b9e61e38,28
4ba2dc197,29
4ba73aa49,4
4bb5a49ca,36
4bb5dba59,0
4bbb6638f,29
4bc167a81,4
4bc218fab,6
4bd5d4982,52
4bd6a1f9a,103
4bef06f11,53
4bf1812c6,67
4bf799dba,74
4bf7df629,14
4bfdc5664,103
4bfdec3b4,67
4bfdf517d,80
4c039d563,103
4c0a72203,24
4c0f2c1ad,45
4c184156f,86
4c1941cfc,53
4c1b8a5c3,4
4c25aa614,21
4c4a8848a,8
4c4c216fb,73
4c4caa583,103
4c4fda276,103
4c5a20840,4
4c613566a,93
4c6264df6,73
4c742de40,67
4c79f68f0,93
4c8e7b1f5,14
4c91c2a8a,49
4c9f8b6cb,95
4ca32d7d8,66
4cacbf1fc,3
4cb8ab033,60
4cbdaf60c,96
4cc12b820,9
4cc87897b,95
4cd75e21f,45
4ce386ab0,14
4ce9bc001,46
4cf1de29a,74
4cf202ebb,53
4cf4ac658,82
4cf56a9f2,68
4d0229802,4
4d05e9395,83
4d0d04ec2,4
4d0ffe92c,67
4d14ae692,48
4d178a6b4,73
4d1ef02af,57
4d20e5f0e,29
4d41db87f,67
4d42fbb18,4
4d4c87a41,79
4d5836f7d,0
4d761f97e,29
4d7e7b6cd,76
4d8257f18,91
4d8731d6a,103
4d88ed603,13
4d9a5c0d6,97
4daec49fc,4
4dbc5fc3c,103
4dc902039,103
4dccae9a1,53
4dde25dfa,7
4ddf168de,73
4de97f685,59
4de9ab35b,53
4df5a7b4a,87
4df899e46,70
4dfa64964,70
4dfdf7a8c,98
4dfea8574,0
4e19a3a2f,65
4e1eb807f,36
4e3b3b3cd,75
4e3f96c83,68
4e43a75b1,0
4e4504ced,94
4e4c57892,21
4e5e899bd,53
4e65f53bb,13
4e686a694,90
4e6d9fad8,43
4e792387e,27
4e7bdb1cb,95
4e8b618c7,48
4e933f65c,38
4e99c537e,4
4e9ed92fe,48
4ea0a3352,4
4ea1d0d52,53
4ea7f54f5,91
4eac8e323,72
4ec8b55c7,64
4ed9720ea,53
4efdca978,75
4f02105f5,103
4f037af7f,49
4f06ca2cd,67
4f14ea184,73
4f1f1670a,53
4f2196c72,86
4f21ae7b6,49
4f363e9db,103
4f4574478,0
4f49753d3,73
4f4f5f14e,67
4f5a0a2a6,67
4f5abe367,73
4f6762363,0
4f756f230,51
4f7f265b5,95
4f855f8ce,90
4f87dd5ae,83
4f8a37fb9,61
4fa22a6e4,64
4fa678f28,51
4fb19aefd,82
4fb5992b3,39
4fc55f7bb,5
4fc561f03,62
4fd1724de,73
4fd5cd91f,22
4fd8099de,45
4fdd76274,4
4fde9d58f,48
4fe029378,5
4fe65e8ba,49
4fe780b27,50
4fe7886e1,50
4ff518045,67
4ff54212e,10
4ffc57a98,71
5002bff77,103
500ac8bc6,28
500c28291,62
500c6294c,67
500cf0ed3,91
501117624,48
501229169,50
501396f2e,62
501e378f3,79
502aa0fed,14
503c5b1ab,75
504495975,49
504ce2b94,4
504e1695d,47
505472dd2,48
505515f6b,102
50749d154,9
5078ff4b8,102
5083ce580,37
508c39bfa,49
509570780,4
509741eb1,67
509965df0,48
50a1849f4,95
50a645c94,37
50a98363f,75
50a98f706,103
50ae0bab4,42
50b7b51b8,82
50bb7de2d,4
50c36b121,50
50c9fd635,49
50de80a98,67
50df03fb2,103
50ee680eb,51
50f33fc4a,89
50f72bf43,103
50f97c747,48
50fcaf0ed,103
50fe6ebcd,67
50ff8f2d0,21
510743b2b,39
5112d23be,53
512aaea7c,25
5134a2245,103
51493dac7,13
514b8d03b,80
51507f7ff,42
5153e1522,13
5155022aa,73
515ccfe7d,13
516a450b7,56
516ef6822,75
5172a3da6,96
517ed388b,67
5184d47b8,41
5193214a6,35
519f5b078,75
51b1f6a59,95
51c386b65,10
51ccfb7c4,82
51d113f3a,69
51d6b9846,102
51e3f656c,40
51eb14267,103
51f607616,14
51f6d891d,0
52171b028,73
52178db26,71
52189b48a,49
52232fe3f,49
5227d80bf,0
5228fb3fa,89
522ea009b,103
5233ee8fe,45
5235c6c53,54
52378ff5a,68
523df966b,102
523dfab06,103
523ec62fa,13
5245d1288,70
52491f753,103
524961d31,68
5252bf766,90
5255b9b6c,26
52592a2ab,14
526449d16,91
527da06dd,53
527fe834f,92
5285b9c84,0
5287898d3,25
528c13be5,75
529e8c1cc,82
529f2ee42,77
52a88af32,28
52c27c7e0,96
52dc12639,17
52dd86f38,64
52e436680,90
52eae9528,95
53033eeff,53
530bde853,52
531165006,103
532160a43,60
532c117fc,87
532e6c637,53
532eacbec,95
533d4492a,56
5345fc847,103
534764190,103
534b7cc36,50
535695fe2,62
5359b52dc,14
53622739f,72
536842c4b,92
536be8fe7,88
536c83e57,4
5376bd006,10
537f040bd,4
537f3aa34,86
5382ac6d9,47
5398f55f4,73
539a14033,13
539e41e9d,67
53a05f5ad,91
53a6ecdc4,56
53b2da1bf,103
53be7448d,67
53c6c23b1,67
53cc94634,42
53cd52d9a,51
53cf1033d,102
53cfc6586,29
53d1111f9,103
53d90c2cf,72
53d9b87f7,46
53ef32294,80
53f2f97d2,51
