id,label
7cae1c547,55
7cb07f8df,79
7cb1fb42c,18
7cb5e6b99,50
7cb805a4b,49
7cc00d3bf,67
7cc60fb22,13
7cca3e7ec,4
7cd4cc27f,8
7cdae8d89,4
7ce82e1a4,73
7cff9aa7b,53
7d04df1ca,94
7d0e16879,4
7d0e7bbd2,3
7d1005a2c,26
7d107974a,50
7d1794961,47
7d2140905,47
7d2cabb96,0
7d2f35248,103
7d32579d5,103
7d33fa1f7,67
7d3786848,67
7d47fa7ba,67
7d5126c94,75
7d540187a,103
7d58bbc35,73
7d5a95675,73
7d5d89bf4,91
7d6a2ef07,10
7d6edd6f1,91
7d759eb81,70
7d7a8baeb,25
7d7b3950b,25
7d825a631,87
7d9caf815,96
7da20ceb0,62
7dab12862,25
7db44032e,71
7db72601e,67
7db7456c8,8
7db868b36,82
7db900a9f,90
7dbc5a9f3,103
7dc21298b,103
7dc69b4eb,30
7dcc4ff7e,4
7dce481dd,103
7dcf1e590,56
7dd20f99e,85
7dd683db0,30
7de565519,79
7de7343c3,93
7dea65fa8,50
7e1f50feb,39
7e23f7ad1,37
7e25fdd6e,96
7e2ed4d52,30
7e3369c19,48
7e3809573,49
7e4a5d836,82
7e512d140,5
7e517b238,22
7e53bd3db,45
7e58b251b,8
7e5967223,4
7e61b7ed2,38
7e6854001,49
7e85cac95,5
7e8b191e8,68
7e8d0ab34,48
7ea4fd1e7,44
7eaa17466,51
7eaff7aff,102
7eb08a18d,95
7eb7812ba,4
7eb988267,73
7eba030d5,74
7ebeaec30,87
7edbf1ca8,71
7eed3c569,9
7efb877f1,103
7f01686f7,73
7f0c3fad6,4
7f19952d4,64
7f3e45975,36
7f4520e95,80
7f4a2f594,13
7f5479556,51
7f5d5cb8f,13
7f5e3f4d8,74
7f6076e29,2
7f71b69e8,75
7f7b2c732,82
7f7c6d039,62
7f8e636bd,60
7f9351c2d,49
7fad74e0f,53
7fc947bde,45
7fc99345f,98
7fcbcdc02,5
7fccc20cd,103
7fd945d34,47
7fdb2b868,2
7fdb7247e,15
7fe424fe7,96
7ff8d6f85,48
8005ccb52,77
8012c6779,74
801b2e0b5,38
801d0d3c3,75
8024a233d,14
80468179b,58
804f7c7a6,48
805888e57,78
805a4dfb6,72
805d8722f,80
805e9a7b0,4
805f78d97,82
8073355bd,103
807ae65c5,47
808071b96,71
8097bc805,76
8098272f9,47
80ab4469a,102
80abd878b,102
80acbf30b,86
80b87cc06,49
80c048cf1,4
80c9bb328,75
80ceb515c,40
80d468ca4,25
80d50c469,103
80e758118,56
80ec46d31,49
811acf839,49
811add27f,102
8128b8af9,48
812b38844,103
813ba4348,28
813efb8b3,83
814e0e21e,10
815b552f8,50
8168ee82a,102
816ada493,53
816ea6eb9,53
817066a16,4
8175828ef,47
817ab4ca5,50
818253773,94
8182d588d,7
8198687fe,16
81aae2d9e,94
81bb11926,11
81c8c5199,4
81cabee91,7
81d39b116,100
81f2fa04d,50
8212b672a,13
8226b3a56,50
8228ed988,14
822b2880f,73
82316b58b,45
824eae734,70
8253629c8,49
8257df18f,53
8260f8641,87
8261e8f5b,67
826712f91,103
82856ba28,42
828abe04c,13
829bcc49e,29
82a14f17f,5
82a37e873,73
82aa265b0,45
82b0ce34b,67
82c248395,45
82c3b7f7b,10
82d5f6620,68
82dd63dbb,47
82df3c1b6,45
82e9c6954,50
82f95de55,4
82fdb1afd,67
82fdce8f2,12
8303a6784,102
8304d7230,49
831348989,36
832b85df9,67
832bbc430,4
832e7cf1f,36
83302ca82,102
8361401fa,45
8361e9b86,91
83714b580,53
837a91c2e,49
839922a66,53
83a004123,4
83abaef21,103
83b0ea85f,13
83bb94c90,52
83bd193a6,5
83c2057bc,39
83e64f32f,46
83f7c30e9,67
83f820e61,21
8404dd232,79
840f3bd46,74
841a4bd7b,72
842297200,12
8427d213c,27
8429cc1ab,86
842be06bb,47
84412137d,53
8459de1be,87
846099053,93
847402c34,50
847ffdf2c,41
8482cd4e5,73
848c7cfe9,103
849e05914,103
84a3027c3,3
84b6560ee,25
84b7495d6,87
84b9be4d6,103
84fc267ba,54
84fc77fbd,50
84fece524,102
8507d1b5e,78
850acae7e,103
8515fa3ea,43
8523c7858,4
852b5fb74,13
85312fab3,14
854453303,53
854ca7f47,13
855229539,77
8556f75dd,101
8559d49e6,87
855c5dccd,4
855c94fc9,73
856565e67,71
856717f8b,4
856a55f6b,75
8571d6622,102
857250508,50
857a39495,103
8592e5ece,73
85934f1fd,73
85aeffc62,4
85b7e1897,103
85bde49f1,58
85c2ca274,51
85c40deca,68
85c84a176,60
85c997028,80
85d27a16a,53
85d30d942,51
85e11330f,96
85e1dd858,53
85f3749ca,4
85f511409,103
85f57ce0b,4
861f2c9c1,67
863e8afa4,103
8664c38e5,21
867374cad,103
868f3ca31,52
869035e2d,68
86935b0d7,21
8693ef6b1,5
8695f4633,53
86afbe278,49
86c0fdb4c,82
86dbae006,52
86f4d84a8,30
86f5cdedd,56
8701aa4ff,35
87020b1ce,71
870b7fc50,49
871699e5b,49
8716d5221,77
872eafd2e,94
873590360,75
8735b4ed7,49
8745560e0,81
874df1738,84
875510d5c,67
8756842ba,102
875858dad,4
875d12d36,102
875d61521,45
876b105eb,90
8776e1949,49
87827d39e,57
878bf09bf,103
878cb5b42,79
878e5d725,53
8794f7787,16
87a192226,14
87a338501,100
87a37b4cd,47
87a93b8d6,11
87acecd2a,67
87ad47626,48
87b9d4bb4,67
87c39a44d,74
87de4333d,53
87f6a1325,73
87f8091d2,73
87fde6edd,22
8801493cb,95
881336587,5
8816f311a,91
88226300c,98
884593f79,70
8846a7457,0
8848222b2,83
885d5d2ef,93
885f2eac5,86
88621ac35,83
8872018f5,21
88728f169,92
88735317f,46
8876c6402,13
887cceb1f,45
887fb3ff6,103
888fb3305,68
8893d08a2,46
8899c2050,13
8899f1bd1,4
88a7e7bcc,88
88ab1aed7,94
88be303e1,7
88c6b5f1d,102
88d1747a0,14
88d3afe93,53
88d492231,0
88de21f46,55
88e6ef51c,46
88e754f35,41
88f6fd6e4,51
88f8cca3a,53
88f935ebe,73
88fdcd071,21
8904c358d,48
89085d10b,7
8918114fb,10
8919d694f,102
891e42a88,52
892426d11,30
8924dae8a,53
8925b37f8,67
8935eaabe,103
894696267,67
894954440,87
894eeb28d,13
8960bdc5f,82
896467495,70
8965a61bc,76
8967f7f3b,10
897a2400b,67
897e8e24d,53
8988c222e,71
8996126cf,86
89bce4769,29
89c19cf37,67
89c87633a,91
89e147dd6,25
89e7620ff,48
89ea4a518,51
89ef3a121,78
89f3b6297,53
89f46bec2,68
89fb3d0d3,87
8a0b0f47a,9
8a18b9699,0
8a1f6d193,82
8a223576f,67
8a361b630,80
8a428ab24,55
8a4293e72,4
8a48a97f2,76
8a4c6a3e0,11
8a4dedc87,69
8a5353b56,67
8a566296b,49
8a5e6e01a,7
8a5e8c715,27
8a66bd5fb,49
8a693ad10,51
8a6ff36a7,25
8a7b93f64,75
8a81276fa,14
8a81cba04,48
8a89d3315,21
8a8eefe09,67
8a8fae985,72
8a904fdea,103
8a952300f,82
8a9b13bef,13
8ab688113,75
8ab8cb727,12
8ad5daf80,75
8ad63bcf2,71
8af4a8896,91
8af7864d3,95
8afd1d330,47
8afe59d10,45
8b0062584,43
8b01cbd62,4
8b0aa3f7a,45
8b11c130a,49
8b15247f7,49
8b23979a5,63
8b2742145,49
8b293a45c,82
8b2940362,67
8b2b9d6c0,103
8b31b6453,102
8b4182aa1,67
8b423a167,62
8b4b27e9e,48
8b4dab7c3,69
8b5155f07,40
8b5aa768a,61
8b7a73f76,53
8b7fbfa1a,0
8b85ecabc,73
8b86c4635,48
8b8836103,45
8ba970109,98
8bae211d3,7
8bb630662,70
8bc85ca8d,10
8bcc6b0a2,73
8bf87e69c,76
8bfb79995,5
8c026ccfa,83
8c0995d82,7
8c0e403af,56
8c102e395,81
8c17a992a,48
8c39d1b41,33
8c434769b,0
8c59b2b7f,49
8c5ae49a8,68
8c5e0c760,68
8c66b87c8,7
8c6fd0ec8,102
8c7950b1e,75
8c7a3ac06,56
8c7c3dbb2,48
8c8ffc7cf,89
8ca2371d5,4
8cb3a6ba1,4
8cb48a7e4,43
8cc1fc2f6,86
8ccadcb08,73
8cccd4aa7,4
8ccdebad5,48
8cd1b6545,24
8ce0043be,11
8cee8b405,53
8cf4b952c,93
8cf5bf4df,77
8d0b21b05,91
8d195e4db,73
8d1bc9b54,18
8d2997526,86
8d2b32b02,53
8d36d1fd7,7
8d3aa53aa,8
8d4368f5c,68
8d44b6bfe,79
8d4598be0,48
8d4c9f88e,94
8d4ecada4,79
8d53d2814,103
8d5494b6f,47
8d5b79bb4,29
8d60b7464,49
8d6118759,73
8d6c7ae91,73
8d6e9cd06,93
8d729fb61,28
8d73023b6,48
8d808a07b,53
8d8c840c4,73
8d8da7a3e,102
8d8f3ee47,56
8d9185540,102
8d9213283,72
8d94bd8b9,102
8d9ce649d,73
8da1e9ab2,73
8daf31854,45
8dbbf9d19,47
8dbc94744,41
8dc5fdc92,67
8de4ec677,102
8deb17128,103
8df2a19b0,62
8df7f4638,67
8e07336d7,47
8e07cbf1b,78
8e1e85931,76
8e298b272,73
8e2b5a31b,0
8e2bff6c6,48
8e390cb4a,16
8e412c7e5,49
8e5430d77,88
8e55f2268,77
8e59ed760,30
8e612d36a,45
8e6591362,94
8e66ce122,62
8e681fe39,28
8e6d1a140,90
8e70982a4,93
8e7173502,103
8e75c9098,90
8e8259669,103
8e8f25c31,87
8e90cbc5e,83
8e92c9811,81
8e96d5481,85
8e9cb9e5f,39
8eb564814,70
8eb64dc4d,95
8ec1ab770,103
8ecdad441,91
8ed239a08,62
8eed96f65,0
8ef339ee7,102
8ef4a7754,82
8eff39ec2,4
8f01b1034,52
8f029f975,18
8f04c2207,30
8f206287b,48
8f215711b,103
8f252ecb2,56
8f2f9d451,45
8f4a554f2,68
8f4e1b979,85
8f7576edf,13
8f76524a3,96
8f7809cb4,74
8f7dafef1,103
8f8ba278f,102
8f9a206cd,94
8fa0abb21,68
8fa62ef13,103
8fa8ee1c5,21
8faa5deef,39
8fb591dd9,25
8fbcbbcb5,91
8fc000b1f,0
8fc79c991,49
8fc8e6925,42
8fc8f357e,10
8fcb4c7e3,53
8fd2c007f,14
8fdb0b741,50
8fe181d94,49
8fe3eca19,103
8fe41c548,48
9000b5760,69
9009c7887,80
900f1f50a,87
9011dddde,82
9015e43c5,68
902b5770f,103
903a3ee76,45
903ae9a2b,43
903bde9b1,49
903d6d1ee,46
9040a1e5f,96
90452c872,4
904bafc6c,50
904f86ba0,28
905ed2774,103
906121480,102
9067fb1fe,35
906ed5d8d,10
9090142e8,72
90956475c,50
909b6223b,8
909e04f8d,67
909ea73fd,95
90a369187,0
90b57e4a0,96
90bb2bf7c,81
90bd4a9cf,67
90db97153,103
90e8d8225,102
910b97274,3
911c029b5,24
911ecfaec,69
91212615a,39
9121b3849,48
9123fc9c8,0
91275fda4,42
91398b8af,5
91433794a,7
914b0e71b,29
915159fd1,28
9154cfc20,4
91610e157,13
9167143fd,46
916834e2b,67
916e18133,46
916ee9985,13
9174ed35c,50
918ea59ba,73
9199afd98,12
919aa404b,13
91a2ba8ab,94
91b8321dd,103
91b98c869,69
91db7053a,78
91ed2728b,102
91fae734e,103
920247fd4,96
92025e489,28
922e45d33,67
923e37397,4
924218498,53
9244f8d54,39
9256e64b8,53
925de0d45,3
925f36b79,21
9264502a9,57
92673a9aa,4
926ed805c,7
92782ef45,102
9290d73a1,67
9294f2050,7
929ac8834,49
92a289926,73
92aea1584,58
92b24e585,87
92be2245d,6
92c33e670,67
92c7c2838,46
92c92500a,10
92cf0e905,76
92cf1594a,75
92d062d8d,71
92d447000,49
92d56d30f,30
92d8c290d,67
92da88798,73
92debc194,86
92e74b080,51
92e7e630f,11
92ec435fc,14
9304e605c,13
93100914a,4
93178e5ac,48
931b0b249,94
931cd1858,53
931e94184,47
932aeb630,102
9333ee3f5,42
934072bf5,53
934408cfe,4
9351e7281,56
935518c47,47
9360afb8b,24
9367b53dc,50
9372a8558,80
938b2ff4f,53
9390e29ac,47
939f715cf,53
93af01df3,73
93b56e886,103
93b754b97,67
93c15dc29,71
93cdaddc1,57
93e1b1b57,73
93e296cef,35
93efa8927,67
93f0dd7cc,75
93f493575,48
9403b3f86,68
940485a6a,103
9409f8d69,88
9416364da,49
9419289bd,75
941dde56a,87
94269c190,73
9428dd133,53
943e13c28,47
943eef63e,42
945155e8b,13
94693762f,67
946ef4894,4
946f97527,103
947bca713,28
94a240084,33
94a7c5ed2,24
94b493650,62
94bd779c3,53
94c53b0c3,43
94c8329af,10
94cf9944d,71
94d32655a,93
94d387cd6,53
94da0ee7f,102
94db73148,40
94e8795c1,47
94ef8e44e,9
950a866ca,4
950c30887,51
953076db7,67
954d0fe63,14
9556bf430,83
956392eb6,73
957f42d35,75
958e9761b,48
95a484b75,66
95a6fdac6,50
95ab27ba4,67
95b5120db,47
95c77ab53,73
95ca52d65,53
95d50723d,28
95e3375ca,4
95e7165a3,14
95eaa8650,47
95eb4c83a,80
95f734b2e,53
95f9e2bd3,13
960b40f5f,0
960cb8c40,43
960fe3fd2,48
96109449d,8
96112131f,49
961163819,10
9617ba69c,103
9643a628b,4
964412965,67
965dfff6a,57
967133383,61
9677be74b,67
9679190dd,70
967c6bf80,4
967f27ca5,91
96993f959,67
96a197cb1,72
96b039170,21
96b2a73ec,28
96c6c97f9,102
96cc54a3b,103
96d8b0c1d,67
96df0c6bc,73
96e4b2ef0,100
96f729725,50
9704969a7,4
972c95932,100
973172c57,102
9732ad4dc,74
973cdaffe,5
974a99cd3,53
974d0a175,60
9750fe0c2,4
976379adf,4
976e6375e,78
977a23c97,102
977ebbfb9,103
97808297d,24
978697ad4,103
978d9e4ce,18
97947bb82,49
979be015f,70
979d4369b,65
97a476deb,48
97a7c1e5b,87
97b161e96,67
97b3e2eb1,16
97beecd94,46
97ccf888c,103
97cf2d9a6,103
97d3f3707,50
97dbf9d67,13
97ddeaac9,93
97de1dee0,49
97dfe0bfb,67
97f545d6b,96
98033c300,28
98038f676,76
9804741b6,53
98077910f,91
981396649,49
981687c64,81
9824cd034,48
983130c4a,73
98320c076,39
9843c53a6,84
9856ba8b9,67
985c8a491,23
9881c6363,48
988f93442,29
98a3b2209,53
98b1475af,82
98bb92c1e,14
98cb45c72,95
98cd24c97,4
98dba17d5,10
98dcdf215,10
98de1be5f,4
98e101a61,13
98e5cf2d2,42
98ecbe0b3,4
98f577627,49
98f62f563,69
98fae1d61,10
990ca8dc7,86
991108b09,0
991294873,48
991b607de,80
9924275c7,49
99263d818,50
9935f0510,96
993b3757b,49
9942a5424,67
9944acf36,68
994b891a6,53
994db92ae,25
9950111eb,67
99536c670,56
99617ebe0,23
996a4ac53,49
997262689,48
997575057,47
99776d4df,25
9980474e3,49
9989acdc6,103
999be9923,53
99b3a15e5,49
99b639774,72
99be4bfbc,71
99c05f8d5,56
99c14d554,103
99caeeea3,73
99d0b77f9,93
99e7f0526,14
99e810fa8,95
99f271a51,1
99f5a507a,67
9a167fc40,103
9a1c7e11a,53
9a1d5df73,103
9a1e64ece,28
9a2fc15d3,13
9a2fe7b99,67
9a302252a,91
9a33c631b,4
9a3a414d4,7
9a3f6c785,74
9a3fa2c38,73
9a411636d,72
9a4b0da88,68
9a4c23eeb,103
9a4cb2829,4
9a513b251,36
9a55c6f1b,52
9a6716090,67
9a6a82b59,17
9a6e4aacd,97
9a863b9ee,75
9a879fb6d,4
9a8d29f7b,73
9a9255c3d,14
9a970ddaf,93
9a9c151f2,4
9aa0562f3,103
9aa2210df,46
9aa3662af,13
9ada0d093,93
9ae160f11,91
9aea1d3b4,13
9af5f572d,9
9b1b30062,50
9b1d44428,68
9b28c9ce7,74
9b2c62063,9
9b353319d,73
9b3779536,80
9b40a0513,47
9b442480c,103
9b444719b,102
9b49af313,72
9b608697d,41
9b7918a64,94
9b7ad01b5,48
9b8345ded,0
9b8caede3,51
9b9381ad6,42
9b9c0e574,69
9b9dcd9c2,95
9b9e080c5,102
9ba782fba,48
9ba7dcc7a,91
9bb756baf,103
9be084d41,21
9be9e90cd,48
9bef7aa96,95
9bf7190d6,8
9c0cad204,53
9c158e3c6,103
9c1a396f9,87
9c1ca344c,80
9c1fca4fe,68
9c2f4d9ba,50
9c3ca26e9,83
9c477d377,75
9c5095d94,51
9c54f2285,10
9c64cb14d,90
9c73592f0,67
9c8dc2ba1,34
9ca216086,49
9ca5d93d0,4
9caf3507d,46
9cb5c3012,67
9cb714943,4
9cd366371,52
9cd6277d4,101
9cd8464ef,73
9ce1a30b6,67
9cf28dce1,103
9cffa1c67,88
9d051fef4,50
9d0d80d6d,4
9d13c547a,49
9d3360932,9
9d375712a,55
9d388b6f4,4
9d38f1232,10
9d3f09890,13
9d44bd787,4
9d4d22004,68
9d56168f2,4
9d624affc,45
9d65f5961,74
9d77e8b46,74
9d7b004b2,75
9d7baffae,4
9d8d14332,80
9d8d9607d,53
9d9605a15,48
9d9654afd,13
9d96a6d82,53
9d98f7c9e,28
9da5c57ef,56
9dac30b0c,103
9db76cdc8,80
9db94c1aa,79
9dbd813fd,0
9dc89dc6a,0
9dcdd11ed,75
9ddb372cd,74
9de01514f,0
9de211ea5,9
9deaf95b1,89
9debacefe,73
9dec6e6da,84
9dfb86d81,48
9dfc925a1,80
9dfcbdf18,49
9dfd91c6f,67
9e006b3d6,103
9e011c986,8
9e07d0aad,22
9e31cbe3b,67
9e3425ede,4
9e3ca10fb,15
9e421d059,103
9e46889f9,102
9e4d41ad4,86
9e4dee17e,14
9e4e812df,5
9e4eb029e,83
9e60a5b0b,75
9e7060f60,77
9e7925f1b,49
9e7a1bca6,70
9e87cc8f0,10
9e99e1332,100
9e9dda9fe,72
9e9f2f914,4
9ea847197,77
9eac41e56,47
9eaf1170e,0
9ebc88cdc,4
9ec15c151,73
9ec91d6b5,4
9ed125a83,49
9ed2586ca,4
9ed93a956,95
9edb00dfd,49
9eea9316b,67
9eeefb070,10
9efbbd641,68
9f0f27251,102
9f2d4991f,62
9f392cb03,75
9f3fabc70,47
9f447b11f,102
9f4b942ff,13
9f5dfd81d,52
9f5e5ec3f,68
9f6708c0b,46
9f69713aa,5
9f80990ad,103
9f80ffecd,41
9f905ae2b,51
9f9578396,78
9fab84e7c,103
9faca65ce,50
9fb9a9e81,13
9fc4a402d,70
9fc75b12b,67
9fc9b533d,67
9fcb174b6,53
9fd265646,28
9fe09edeb,8
9fe27bb58,67
9fe3b171a,61
9fe8be4ac,75
9ff246fe6,73
9ff26d18b,69
a007c4ce7,36
a00b723d8,84
a01133fe3,10
a016dd653,49
a024aee0f,47
a025436a1,5
a0277cf50,97
a02dbf1a3,21
a0301d0e5,68
a030b3e71,103
a038cdfb1,103
a048044c1,102
a05706206,102
a05c1a9e2,93
a07779d6c,49
a078d515d,19
a086b2043,12
a08ff3c7d,39
a0925df64,30
a0add49a2,13
a0affbd33,51
a0b262e40,12
a0bdfb2d3,31
a0c7302d1,87
a0d5a99e0,53
a0d752238,50
a0dbd84e8,103
a0dfbd411,76
a0e82c1b1,100
a0e86b0b1,21
a0ea70e97,28
a0ebf07d0,17
a0f7fea74,64
a0faa7276,86
a10a0b280,47
a114ff305,19
a11918aa3,53
a11aaec4d,12
a11b09e07,0
a12ca9636,90
a12ed8ec5,71
a13259e0d,46
a134c5401,4
a13beee25,25
a13d3dfa4,50
a155b0167,51
a15f2da3a,44
a167a159e,50
a16bdddf1,48
a16eb5fa0,103
a17d53e19,47
a18ae9e89,53
a19239dbe,75
a19256173,48
a195eb3f5,67
a1a26657a,50
a1a2e7691,48
a1ae9344f,13
a1b220f98,65
a1b4dc452,91
a1b523d1e,69
a1bd64c5b,30
a1c45a1eb,76
a1c8de469,73
a1ca4c928,4
a1cce28af,52
a1d2cd9b9,73
a1dfe6e17,103
a1e81894c,67
a1ecb0622,66
a1eee5a29,72
a1f8b0936,53
a20b7d9fa,68
a20b98b33,53
a21a2c1b2,102
a21f6d452,49
a22110e6d,49
a235500d0,66
a23d903c3,103
a24932259,4
a249400b4,4
a256f13ff,67
a2606d96b,50
a29695033,48
a29efa0f2,53
a29fae12a,29
a2aa2199a,66
a2b22b6cf,48
a2b4482dc,45
a2b499115,70
a2ca3206f,48
a2d5f3e8b,72
a2d6fcb7b,62
a2d7f197c,103
a2d9d460e,43
a2e477d6f,102
a2e48b4b8,63
a2e59aee8,14
a2f66236c,43
a2fcedaf7,67
a3119fa46,73
a3160e2c1,73
a31b18ea9,19
a31e545e0,4
a31f90373,67
a324dcaed,29
a334e573b,101
a3355967c,48
a3500e94e,49
a3535e355,53
a35a4626f,102
a36120551,48
a388602fe,28
a391d5adc,48
a39a47b84,0
a3a17500a,14
a3b63b1f7,22
a3c091760,57
a3d0a07a8,73
a3d0ecd9e,3
a3d606459,49
a3d8cc563,33
a3fdd2210,50
a405112f8,88
a40c5b66d,62
a41d29902,103
a42065058,75
a425fc6a7,48
a430b437c,4
a43f7fc0e,49
a44826a0e,53
a4513ca36,102
a4541b8d1,103
a45f859f5,87
a46582e86,81
a473f26bc,103
a475599ad,14
a4841f6e7,0
a497a8c2c,73
a4a05f743,73
a4c653f29,46
a4cd1d43c,67
a4d628083,50
a4e32e242,95
a4f827652,13
a51abdf4f,9
a51b01392,42
a51dbb7c5,51
a534b0f16,86
a53fc71a1,47
a546be8e9,4
a5566ef23,53
a564e4f51,29
a567d4a59,67
a575e3bf7,83
a5988f75e,53
a599e44b9,14
a5a71637f,68
a5ae66568,14
a5b604f04,82
a5b6a29c8,59
a5c3359e5,82
a5c902dab,5
a5d301249,74
a5d4584c3,4
a5d650b37,75
a5eab308b,87
a5f5634a7,75
a6105941f,8
a622a8c05,83
a62dba9de,103
a63f52d9e,48
a645ada8e,103
a64d32c6a,73
a666bcc36,10
a6672b875,29
a66f7bbc6,4
a670f0c43,68
a6732ac2e,77
a673ada99,53
a67769dd9,95
a67c5bc5b,53
a67e861a6,2
a68286bc6,48
a68584f39,0
a69c80256,48
a6ad089f9,47
a6ade9e09,28
a6bda1044,32
a6c8a28d6,67
a6db0754e,13
a6db70773,47
a6dbbc248,64
